/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- None : 0.85
 -- forward : -7.97
 -- right : 1.09
 -- left : -9.92

('left', 'green', 'left', 'left', None)
 -- None : 1.53
 -- forward : -0.09
 -- right : 1.25
 -- left : 1.82

('left', 'green', 'forward', None, 'right')
 -- None : -4.61
 -- forward : 1.22
 -- right : 0.00
 -- left : -18.28

('left', 'red', 'right', None, None)
 -- None : 2.41
 -- forward : -10.22
 -- right : 0.44
 -- left : -39.51

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.08
 -- forward : 0.98
 -- right : 0.00
 -- left : -19.48

('forward', 'red', None, 'forward', 'left')
 -- None : 1.21
 -- forward : -39.55
 -- right : 0.08
 -- left : -39.14

('left', 'red', 'forward', 'left', None)
 -- None : 2.16
 -- forward : -10.04
 -- right : 1.26
 -- left : -9.94

('left', 'red', 'forward', None, 'left')
 -- None : 1.57
 -- forward : -9.58
 -- right : 0.51
 -- left : -9.72

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.23

('right', 'red', 'left', None, None)
 -- None : 2.13
 -- forward : -10.33
 -- right : 1.39
 -- left : -9.53

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.21
 -- forward : -10.09
 -- right : 0.00
 -- left : -7.63

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.93
 -- left : 0.47

('right', 'green', 'forward', None, None)
 -- None : -4.30
 -- forward : 1.53
 -- right : 1.37
 -- left : -19.83

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.68
 -- forward : -39.59
 -- right : -19.56
 -- left : -30.05

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.37
 -- forward : -37.41
 -- right : -20.80
 -- left : -30.07

('left', 'green', 'left', None, 'left')
 -- None : 0.39
 -- forward : 0.83
 -- right : 0.52
 -- left : 1.95

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -36.92
 -- right : 1.44
 -- left : -29.98

('right', 'green', 'left', 'forward', None)
 -- None : 1.12
 -- forward : 0.92
 -- right : 2.53
 -- left : 0.96

('left', 'red', None, 'forward', 'right')
 -- None : 1.17
 -- forward : -30.31
 -- right : 0.11
 -- left : -38.05

('forward', 'red', 'right', None, None)
 -- None : 1.07
 -- forward : -9.86
 -- right : 0.46
 -- left : -39.97

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -7.77
 -- right : 0.00
 -- left : -29.73

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.34
 -- forward : -29.80
 -- right : 0.97
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 1.39
 -- forward : -39.32
 -- right : 1.28
 -- left : -38.81

('right', 'green', 'forward', 'forward', 'left')
 -- None : -5.38
 -- forward : 0.00
 -- right : 2.41
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -3.83
 -- forward : 1.62
 -- right : 0.00
 -- left : -15.52

('forward', 'red', 'left', None, 'left')
 -- None : 1.83
 -- forward : -9.95
 -- right : 0.85
 -- left : -10.02

('forward', 'green', None, 'left', None)
 -- None : -4.51
 -- forward : 0.84
 -- right : 0.07
 -- left : 0.48

