/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : -4.29
 -- forward : 0.00
 -- right : 2.18
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 1.26
 -- forward : 0.70
 -- right : 0.17
 -- left : 1.29

('right', 'red', 'forward', 'right', None)
 -- None : 1.38
 -- forward : -9.40
 -- right : 1.01
 -- left : -9.29

('left', 'red', None, 'right', 'left')
 -- None : 2.27
 -- forward : -9.44
 -- right : 0.10
 -- left : -10.70

('left', 'red', 'right', None, None)
 -- None : 2.13
 -- forward : -10.14
 -- right : 1.55
 -- left : -39.58

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.48
 -- forward : 1.45
 -- right : 0.00
 -- left : -18.07

('right', 'red', None, None, None)
 -- None : 1.45
 -- forward : -9.69
 -- right : 0.86
 -- left : -10.79

('left', 'red', None, 'forward', 'left')
 -- None : 2.69
 -- forward : -40.23
 -- right : 0.47
 -- left : -40.21

('forward', 'green', 'right', 'left', 'left')
 -- None : -5.49
 -- forward : 1.93
 -- right : 0.00
 -- left : -15.61

('right', 'red', 'left', None, None)
 -- None : 1.06
 -- forward : -9.50
 -- right : 1.08
 -- left : -9.46

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -8.11
 -- right : 0.00
 -- left : -7.55

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : -37.70

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.06
 -- forward : 2.46
 -- right : 1.18
 -- left : 1.05

('forward', 'green', None, 'right', 'forward')
 -- None : -5.25
 -- forward : 1.87
 -- right : 1.58
 -- left : 0.39

('forward', 'red', 'right', 'forward', 'left')
 -- None : 2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.96

('left', 'red', None, 'left', 'forward')
 -- None : 1.23
 -- forward : -40.52
 -- right : -19.99
 -- left : -39.95

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.37
 -- left : -30.66

('right', 'red', 'right', 'forward', 'left')
 -- None : 2.44
 -- forward : -39.27
 -- right : 0.73
 -- left : -40.05

('left', 'green', None, None, 'left')
 -- None : -5.17
 -- forward : 0.93
 -- right : 0.38
 -- left : 1.68

